date,item,corporation,location,model,mean_answer
2023-11-05,CR,C,J,LSTM_3,0.0
2023-11-06,CR,C,J,LSTM_3,104.14961955555556
2023-11-07,CR,C,J,LSTM_3,96.41006633333333
2023-11-08,CR,C,J,LSTM_3,96.07869599999998
2023-11-09,CR,C,J,LSTM_3,97.063992
2023-11-10,CR,C,J,LSTM_3,109.9132801111111
2023-11-11,CR,C,J,LSTM_3,100.45026144444445
2023-11-12,CR,C,J,LSTM_3,0.0
2023-11-13,CR,C,J,LSTM_3,104.14961955555556
2023-11-14,CR,C,J,LSTM_3,96.41006633333333
2023-11-15,CR,C,J,LSTM_3,96.07869599999998
2023-11-16,CR,C,J,LSTM_3,97.063992
2023-11-17,CR,C,J,LSTM_3,109.9132801111111
2023-11-18,CR,C,J,LSTM_3,100.45026144444445
2023-11-19,CR,C,J,LSTM_3,0.0
2023-11-20,CR,C,J,LSTM_3,104.14961955555556
2023-11-21,CR,C,J,LSTM_3,96.41006633333333
2023-11-22,CR,C,J,LSTM_3,96.07869599999998
2023-11-23,CR,C,J,LSTM_3,97.063992
2023-11-24,CR,C,J,LSTM_3,109.9132801111111
2023-11-25,CR,C,J,LSTM_3,100.45026144444445
2023-11-26,CR,C,J,LSTM_3,0.0
2023-11-27,CR,C,J,LSTM_3,116.28395444444443
2023-11-28,CR,C,J,LSTM_3,96.41238722222222
2023-11-29,CR,C,J,LSTM_3,106.05856055555554
2023-11-30,CR,C,J,LSTM_3,102.56731633333332
2023-12-01,CR,C,J,LSTM_3,124.73440344444445
2023-12-02,CR,C,J,LSTM_3,100.45504222222222
2023-12-03,CR,C,J,LSTM_3,0.0
2023-12-04,CR,C,J,LSTM_3,113.79319277777778
2023-12-05,CR,C,J,LSTM_3,96.41311922222222
2023-12-06,CR,C,J,LSTM_3,96.07869599999998
2023-12-07,CR,C,J,LSTM_3,104.31183244444445
2023-12-08,CR,C,J,LSTM_3,116.2156991111111
2023-12-09,CR,C,J,LSTM_3,107.93373466666667
2023-12-10,CR,C,J,LSTM_3,0.0
2023-12-11,CR,C,J,LSTM_3,110.771172
2023-12-12,CR,C,J,LSTM_3,96.4120948888889
2023-12-13,CR,C,J,LSTM_3,96.07869599999998
2023-12-14,CR,C,J,LSTM_3,102.46447644444443
2023-12-15,CR,C,J,LSTM_3,118.68140444444445
2023-12-16,CR,C,J,LSTM_3,107.60999655555557
2023-12-17,CR,C,J,LSTM_3,0.0
2023-12-18,CR,C,J,LSTM_3,150.99363044444445
2023-12-19,CR,C,J,LSTM_3,96.41593533333334
2023-12-20,CR,C,J,LSTM_3,106.52221577777777
2023-12-21,CR,C,J,LSTM_3,103.69394855555555
2023-12-22,CR,C,J,LSTM_3,109.91643166666667
2023-12-23,CR,C,J,LSTM_3,314.03464777777776
2023-12-24,CR,C,J,LSTM_3,0.0
2023-12-25,CR,C,J,LSTM_3,239.02390811111107
2023-12-26,CR,C,J,LSTM_3,148.31324977777777
2023-12-27,CR,C,J,LSTM_3,195.3770531111111
2023-12-28,CR,C,J,LSTM_3,135.167476
2023-12-29,CR,C,J,LSTM_3,109.92258633333333
2023-12-30,CR,C,J,LSTM_3,266.80190188888884
2023-12-31,CR,C,J,LSTM_3,0.0
2023-11-01,CR,D,J,LSTM_3,62.3968804
2023-11-02,CR,D,J,LSTM_3,63.577992944444446
2023-11-03,CR,D,J,LSTM_3,75.41181436666666
2023-11-04,CR,D,J,LSTM_3,67.17694557777777
2023-11-05,CR,D,J,LSTM_3,0.0
2023-11-06,CR,D,J,LSTM_3,70.54439662222222
2023-11-07,CR,D,J,LSTM_3,62.789309722222214
2023-11-08,CR,D,J,LSTM_3,62.3968804
2023-11-09,CR,D,J,LSTM_3,63.577992944444446
2023-11-10,CR,D,J,LSTM_3,75.41181436666666
2023-11-11,CR,D,J,LSTM_3,67.17694557777777
2023-11-12,CR,D,J,LSTM_3,0.0
2023-11-13,CR,D,J,LSTM_3,70.54439662222222
2023-11-14,CR,D,J,LSTM_3,62.789309722222214
2023-11-15,CR,D,J,LSTM_3,62.3968804
2023-11-16,CR,D,J,LSTM_3,63.577992944444446
2023-11-17,CR,D,J,LSTM_3,75.41181436666666
2023-11-18,CR,D,J,LSTM_3,67.17694557777777
2023-11-19,CR,D,J,LSTM_3,0.0
2023-11-20,CR,D,J,LSTM_3,72.26750366666667
2023-11-21,CR,D,J,LSTM_3,62.79010885555556
2023-11-22,CR,D,J,LSTM_3,63.67382436666666
2023-11-23,CR,D,J,LSTM_3,67.56193604444445
2023-11-24,CR,D,J,LSTM_3,76.58122138888888
2023-11-25,CR,D,J,LSTM_3,68.33698933333334
2023-11-26,CR,D,J,LSTM_3,0.0
2023-11-27,CR,D,J,LSTM_3,70.54421623333333
2023-11-28,CR,D,J,LSTM_3,62.789309722222214
2023-11-29,CR,D,J,LSTM_3,88.84820666666666
2023-11-30,CR,D,J,LSTM_3,90.23114666666667
2023-12-01,CR,D,J,LSTM_3,96.26310244444444
2023-12-02,CR,D,J,LSTM_3,71.68999055555554
2023-12-03,CR,D,J,LSTM_3,0.0
2023-12-04,CR,D,J,LSTM_3,71.74747104444444
2023-12-05,CR,D,J,LSTM_3,62.79038663333333
2023-12-06,CR,D,J,LSTM_3,206.85789699999998
2023-12-07,CR,D,J,LSTM_3,187.32620111111112
2023-12-08,CR,D,J,LSTM_3,229.01939555555555
2023-12-09,CR,D,J,LSTM_3,520.85657
2023-12-10,CR,D,J,LSTM_3,0.0
2023-12-11,CR,D,J,LSTM_3,502.34227444444446
2023-12-12,CR,D,J,LSTM_3,318.30716555555557
2023-12-13,CR,D,J,LSTM_3,547.2697688888888
2023-12-14,CR,D,J,LSTM_3,543.9836422222221
2023-12-15,CR,D,J,LSTM_3,116.76512255555556
2023-12-16,CR,D,J,LSTM_3,594.5246566666666
2023-12-17,CR,D,J,LSTM_3,0.0
2023-12-18,CR,D,J,LSTM_3,231.8378088888889
2023-12-19,CR,D,J,LSTM_3,327.22555666666665
2023-12-20,CR,D,J,LSTM_3,607.5865588888887
2023-12-21,CR,D,J,LSTM_3,628.7187988888888
2023-12-22,CR,D,J,LSTM_3,349.2454144444444
2023-12-23,CR,D,J,LSTM_3,730.3572055555555
2023-12-24,CR,D,J,LSTM_3,0.0
2023-12-25,CR,D,J,LSTM_3,579.4245000000001
2023-12-26,CR,D,J,LSTM_3,570.9552988888888
2023-12-27,CR,D,J,LSTM_3,627.2455377777777
2023-12-28,CR,D,J,LSTM_3,595.0502644444445
2023-12-29,CR,D,J,LSTM_3,411.2790955555555
2023-12-30,CR,D,J,LSTM_3,777.3257044444446
2023-12-31,CR,D,J,LSTM_3,0.0
2023-11-01,CR,D,S,LSTM_3,0.28002632222222223
2023-11-02,CR,D,S,LSTM_3,0.2860665888888889
2023-11-03,CR,D,S,LSTM_3,0.3125486777777778
2023-11-04,CR,D,S,LSTM_3,0.29721
2023-11-05,CR,D,S,LSTM_3,0.0
2023-11-06,CR,D,S,LSTM_3,0.3045947666666666
2023-11-07,CR,D,S,LSTM_3,0.28237395555555556
2023-11-08,CR,D,S,LSTM_3,0.28002632222222223
2023-11-09,CR,D,S,LSTM_3,0.2860665888888889
2023-11-10,CR,D,S,LSTM_3,0.3125486777777778
2023-11-11,CR,D,S,LSTM_3,0.29721
2023-11-12,CR,D,S,LSTM_3,0.0
2023-11-13,CR,D,S,LSTM_3,0.3045947666666666
2023-11-14,CR,D,S,LSTM_3,0.28237395555555556
2023-11-15,CR,D,S,LSTM_3,0.28002632222222223
2023-11-16,CR,D,S,LSTM_3,0.2860665888888889
2023-11-17,CR,D,S,LSTM_3,0.3125486777777778
2023-11-18,CR,D,S,LSTM_3,0.29721
2023-11-19,CR,D,S,LSTM_3,0.0
2023-11-20,CR,D,S,LSTM_3,0.3045947666666666
2023-11-21,CR,D,S,LSTM_3,0.28237395555555556
2023-11-22,CR,D,S,LSTM_3,0.28002632222222223
2023-11-23,CR,D,S,LSTM_3,0.2860665888888889
2023-11-24,CR,D,S,LSTM_3,0.3125486777777778
2023-11-25,CR,D,S,LSTM_3,0.29721
2023-11-26,CR,D,S,LSTM_3,0.0
2023-11-27,CR,D,S,LSTM_3,0.3045947666666666
2023-11-28,CR,D,S,LSTM_3,0.28237395555555556
2023-11-29,CR,D,S,LSTM_3,0.28002632222222223
2023-11-30,CR,D,S,LSTM_3,0.2860665888888889
2023-12-01,CR,D,S,LSTM_3,0.31254872222222224
2023-12-02,CR,D,S,LSTM_3,0.29721002222222226
2023-12-03,CR,D,S,LSTM_3,0.0
2023-12-04,CR,D,S,LSTM_3,0.3045947666666666
2023-12-05,CR,D,S,LSTM_3,0.28237395555555556
2023-12-06,CR,D,S,LSTM_3,0.28002632222222223
2023-12-07,CR,D,S,LSTM_3,0.2860665888888889
2023-12-08,CR,D,S,LSTM_3,0.3125486777777778
2023-12-09,CR,D,S,LSTM_3,0.29721
2023-12-10,CR,D,S,LSTM_3,0.0
2023-12-11,CR,D,S,LSTM_3,0.3045947666666666
2023-12-12,CR,D,S,LSTM_3,0.28237395555555556
2023-12-13,CR,D,S,LSTM_3,0.28002632222222223
2023-12-14,CR,D,S,LSTM_3,0.2860665888888889
2023-12-15,CR,D,S,LSTM_3,0.3125486777777778
2023-12-16,CR,D,S,LSTM_3,0.29721
2023-12-17,CR,D,S,LSTM_3,0.0
2023-12-18,CR,D,S,LSTM_3,0.3045077888888889
2023-12-19,CR,D,S,LSTM_3,0.28237395555555556
2023-12-20,CR,D,S,LSTM_3,0.28002632222222223
2023-12-21,CR,D,S,LSTM_3,0.2860665888888889
2023-12-22,CR,D,S,LSTM_3,0.29898385555555557
2023-12-23,CR,D,S,LSTM_3,0.29713904444444444
2023-12-24,CR,D,S,LSTM_3,0.0
2023-12-25,CR,D,S,LSTM_3,0.3045947666666666
2023-12-26,CR,D,S,LSTM_3,0.28237395555555556
2023-12-27,CR,D,S,LSTM_3,0.28002632222222223
2023-12-28,CR,D,S,LSTM_3,0.2860665888888889
2023-12-29,CR,D,S,LSTM_3,0.3125486777777778
2023-12-30,CR,D,S,LSTM_3,0.29721
2023-12-31,CR,D,S,LSTM_3,0.0
2023-11-01,CR,E,J,LSTM_3,68.64819646666666
2023-11-02,CR,E,J,LSTM_3,69.10282187222222
2023-11-03,CR,E,J,LSTM_3,73.69074602222223
2023-11-04,CR,E,J,LSTM_3,70.48059861111112
2023-11-05,CR,E,J,LSTM_3,0.0
2023-11-06,CR,E,J,LSTM_3,71.7777345111111
2023-11-07,CR,E,J,LSTM_3,68.80093052222222
2023-11-08,CR,E,J,LSTM_3,68.64819646666666
2023-11-09,CR,E,J,LSTM_3,69.10282187222222
2023-11-10,CR,E,J,LSTM_3,73.69074602222223
2023-11-11,CR,E,J,LSTM_3,70.48059861111112
2023-11-12,CR,E,J,LSTM_3,0.0
2023-11-13,CR,E,J,LSTM_3,71.7777345111111
2023-11-14,CR,E,J,LSTM_3,68.80093052222222
2023-11-15,CR,E,J,LSTM_3,68.64819646666666
2023-11-16,CR,E,J,LSTM_3,69.10282187222222
2023-11-17,CR,E,J,LSTM_3,73.69074602222223
2023-11-18,CR,E,J,LSTM_3,70.48059861111112
2023-11-19,CR,E,J,LSTM_3,0.0
2023-11-20,CR,E,J,LSTM_3,71.7777345111111
2023-11-21,CR,E,J,LSTM_3,68.80093052222222
2023-11-22,CR,E,J,LSTM_3,69.93055404444445
2023-11-23,CR,E,J,LSTM_3,68.67478983333334
2023-11-24,CR,E,J,LSTM_3,71.59101587777778
2023-11-25,CR,E,J,LSTM_3,68.84249922222223
2023-11-26,CR,E,J,LSTM_3,0.0
2023-11-27,CR,E,J,LSTM_3,71.7777345111111
2023-11-28,CR,E,J,LSTM_3,68.80093052222222
2023-11-29,CR,E,J,LSTM_3,78.19776177777777
2023-11-30,CR,E,J,LSTM_3,125.84109944444445
2023-12-01,CR,E,J,LSTM_3,85.41487577777778
2023-12-02,CR,E,J,LSTM_3,76.95301488888889
2023-12-03,CR,E,J,LSTM_3,0.0
2023-12-04,CR,E,J,LSTM_3,81.09229277777779
2023-12-05,CR,E,J,LSTM_3,66.43192454444446
2023-12-06,CR,E,J,LSTM_3,315.2512851111111
2023-12-07,CR,E,J,LSTM_3,321.4397838888888
2023-12-08,CR,E,J,LSTM_3,319.57072700000003
2023-12-09,CR,E,J,LSTM_3,434.5243014444444
2023-12-10,CR,E,J,LSTM_3,0.0
2023-12-11,CR,E,J,LSTM_3,344.72078066666666
2023-12-12,CR,E,J,LSTM_3,483.1177016666666
2023-12-13,CR,E,J,LSTM_3,475.73086555555557
2023-12-14,CR,E,J,LSTM_3,316.58591
2023-12-15,CR,E,J,LSTM_3,281.3517434444444
2023-12-16,CR,E,J,LSTM_3,462.62522111111116
2023-12-17,CR,E,J,LSTM_3,0.0
2023-12-18,CR,E,J,LSTM_3,302.2905725555555
2023-12-19,CR,E,J,LSTM_3,378.83877333333334
2023-12-20,CR,E,J,LSTM_3,432.05420933333335
2023-12-21,CR,E,J,LSTM_3,594.9299324444445
2023-12-22,CR,E,J,LSTM_3,356.70031833333337
2023-12-23,CR,E,J,LSTM_3,565.6166337777778
2023-12-24,CR,E,J,LSTM_3,0.0
2023-12-25,CR,E,J,LSTM_3,349.136001
2023-12-26,CR,E,J,LSTM_3,439.5713943333333
2023-12-27,CR,E,J,LSTM_3,507.7661197777778
2023-12-28,CR,E,J,LSTM_3,400.08301122222224
2023-12-29,CR,E,J,LSTM_3,345.03139366666665
2023-12-30,CR,E,J,LSTM_3,590.5840800000001
2023-12-31,CR,E,J,LSTM_3,0.0
2023-11-01,CR,E,S,LSTM_3,0.0
2023-11-02,CR,E,S,LSTM_3,0.0
2023-11-03,CR,E,S,LSTM_3,0.0
2023-11-04,CR,E,S,LSTM_3,0.0
2023-11-05,CR,E,S,LSTM_3,0.0
2023-11-06,CR,E,S,LSTM_3,0.0
2023-11-07,CR,E,S,LSTM_3,0.0
2023-11-08,CR,E,S,LSTM_3,0.0
2023-11-09,CR,E,S,LSTM_3,0.0
2023-11-10,CR,E,S,LSTM_3,0.0
2023-11-11,CR,E,S,LSTM_3,0.0
2023-11-12,CR,E,S,LSTM_3,0.0
2023-11-13,CR,E,S,LSTM_3,0.0
2023-11-14,CR,E,S,LSTM_3,0.0
2023-11-15,CR,E,S,LSTM_3,0.0
2023-11-16,CR,E,S,LSTM_3,0.0
2023-11-17,CR,E,S,LSTM_3,0.0
2023-11-18,CR,E,S,LSTM_3,0.0
2023-11-19,CR,E,S,LSTM_3,0.0
2023-11-20,CR,E,S,LSTM_3,0.0
2023-11-21,CR,E,S,LSTM_3,0.0
2023-11-22,CR,E,S,LSTM_3,0.0
2023-11-23,CR,E,S,LSTM_3,0.0
2023-11-24,CR,E,S,LSTM_3,0.0
2023-11-25,CR,E,S,LSTM_3,0.0
2023-11-26,CR,E,S,LSTM_3,0.0
2023-11-27,CR,E,S,LSTM_3,0.0
2023-11-28,CR,E,S,LSTM_3,0.0
2023-11-29,CR,E,S,LSTM_3,0.0
2023-11-30,CR,E,S,LSTM_3,0.0
2023-12-01,CR,E,S,LSTM_3,0.0
2023-12-02,CR,E,S,LSTM_3,0.0
2023-12-03,CR,E,S,LSTM_3,0.0
2023-12-04,CR,E,S,LSTM_3,0.0
2023-12-05,CR,E,S,LSTM_3,0.0
2023-12-06,CR,E,S,LSTM_3,0.0
2023-12-07,CR,E,S,LSTM_3,0.0
2023-12-08,CR,E,S,LSTM_3,0.0
2023-12-09,CR,E,S,LSTM_3,0.0
2023-12-10,CR,E,S,LSTM_3,0.0
2023-12-11,CR,E,S,LSTM_3,0.0
2023-12-12,CR,E,S,LSTM_3,0.0
2023-12-13,CR,E,S,LSTM_3,0.0
2023-12-14,CR,E,S,LSTM_3,0.0
2023-12-15,CR,E,S,LSTM_3,0.0
2023-12-16,CR,E,S,LSTM_3,0.0
2023-12-17,CR,E,S,LSTM_3,0.0
2023-12-18,CR,E,S,LSTM_3,0.0
2023-12-19,CR,E,S,LSTM_3,0.0
2023-12-20,CR,E,S,LSTM_3,0.0
2023-12-21,CR,E,S,LSTM_3,0.0
2023-12-22,CR,E,S,LSTM_3,0.0
2023-12-23,CR,E,S,LSTM_3,0.0
2023-12-24,CR,E,S,LSTM_3,0.0
2023-12-25,CR,E,S,LSTM_3,0.0
2023-12-26,CR,E,S,LSTM_3,0.0
2023-12-27,CR,E,S,LSTM_3,0.0
2023-12-28,CR,E,S,LSTM_3,0.0
2023-12-29,CR,E,S,LSTM_3,0.0
2023-12-30,CR,E,S,LSTM_3,0.0
2023-12-31,CR,E,S,LSTM_3,0.0
2023-11-01,RD,A,J,LSTM_3,85.21541133333334
2023-11-02,RD,A,J,LSTM_3,67.95209018888889
2023-11-03,RD,A,J,LSTM_3,57.5054714
2023-11-04,RD,A,J,LSTM_3,64.46478534444445
2023-11-05,RD,A,J,LSTM_3,0.0
2023-11-06,RD,A,J,LSTM_3,1.0965411111111112
2023-11-07,RD,A,J,LSTM_3,45.55339824444444
2023-11-08,RD,A,J,LSTM_3,26.13686532222222
2023-11-09,RD,A,J,LSTM_3,20.038694066666665
2023-11-10,RD,A,J,LSTM_3,13.451947922222223
2023-11-11,RD,A,J,LSTM_3,15.83800832222222
2023-11-12,RD,A,J,LSTM_3,0.0
2023-11-13,RD,A,J,LSTM_3,1.0965411111111112
2023-11-14,RD,A,J,LSTM_3,27.853207055555554
2023-11-15,RD,A,J,LSTM_3,24.5524591
2023-11-16,RD,A,J,LSTM_3,21.430927433333334
2023-11-17,RD,A,J,LSTM_3,14.115009133333333
2023-11-18,RD,A,J,LSTM_3,20.12443921111111
2023-11-19,RD,A,J,LSTM_3,0.0
2023-11-20,RD,A,J,LSTM_3,1.0965411111111112
2023-11-21,RD,A,J,LSTM_3,10.5330493
2023-11-22,RD,A,J,LSTM_3,10.708342655555557
2023-11-23,RD,A,J,LSTM_3,0.7556128222222224
2023-11-24,RD,A,J,LSTM_3,4.964948155555555
2023-11-25,RD,A,J,LSTM_3,5.532300233333333
2023-11-26,RD,A,J,LSTM_3,0.0
2023-11-27,RD,A,J,LSTM_3,1.0965411111111112
2023-11-28,RD,A,J,LSTM_3,11.15866568111111
2023-11-29,RD,A,J,LSTM_3,10.81218148888889
2023-11-30,RD,A,J,LSTM_3,8.914600622222222
2023-12-01,RD,A,J,LSTM_3,4.692892455555556
2023-12-02,RD,A,J,LSTM_3,5.589282888888889
2023-12-03,RD,A,J,LSTM_3,0.0
2023-12-04,RD,A,J,LSTM_3,1.0965411111111112
2023-12-05,RD,A,J,LSTM_3,14.396172
2023-12-06,RD,A,J,LSTM_3,32.26930248888889
2023-12-07,RD,A,J,LSTM_3,276.69299666666666
2023-12-08,RD,A,J,LSTM_3,296.6241679333333
2023-12-09,RD,A,J,LSTM_3,362.6083488888889
2023-12-10,RD,A,J,LSTM_3,0.0
2023-12-11,RD,A,J,LSTM_3,424.6475977777778
2023-12-12,RD,A,J,LSTM_3,928.6821555555556
2023-12-13,RD,A,J,LSTM_3,1000.5022922222223
2023-12-14,RD,A,J,LSTM_3,821.5941911111111
2023-12-15,RD,A,J,LSTM_3,372.2836168888889
2023-12-16,RD,A,J,LSTM_3,949.900448888889
2023-12-17,RD,A,J,LSTM_3,0.0
2023-12-18,RD,A,J,LSTM_3,21.681985666666666
2023-12-19,RD,A,J,LSTM_3,424.59328555555555
2023-12-20,RD,A,J,LSTM_3,374.00967377777783
2023-12-21,RD,A,J,LSTM_3,408.76260333333335
2023-12-22,RD,A,J,LSTM_3,268.0478007444445
2023-12-23,RD,A,J,LSTM_3,197.16075326666663
2023-12-24,RD,A,J,LSTM_3,0.0
2023-12-25,RD,A,J,LSTM_3,667.0709044444444
2023-12-26,RD,A,J,LSTM_3,740.2080588888889
2023-12-27,RD,A,J,LSTM_3,963.0872188888887
2023-12-28,RD,A,J,LSTM_3,379.07724777777776
2023-12-29,RD,A,J,LSTM_3,363.32114177777777
2023-12-30,RD,A,J,LSTM_3,407.95290111111103
2023-12-31,RD,A,J,LSTM_3,0.0
2023-11-01,RD,A,S,LSTM_3,28.179567095555555
2023-11-02,RD,A,S,LSTM_3,28.89405530555555
2023-11-03,RD,A,S,LSTM_3,34.199870417777774
2023-11-04,RD,A,S,LSTM_3,31.28949906
2023-11-05,RD,A,S,LSTM_3,0.0
2023-11-06,RD,A,S,LSTM_3,32.40246375444444
2023-11-07,RD,A,S,LSTM_3,28.416244245555557
2023-11-08,RD,A,S,LSTM_3,28.179567095555555
2023-11-09,RD,A,S,LSTM_3,28.89405530555555
2023-11-10,RD,A,S,LSTM_3,34.199870417777774
2023-11-11,RD,A,S,LSTM_3,31.28949906
2023-11-12,RD,A,S,LSTM_3,0.0
2023-11-13,RD,A,S,LSTM_3,32.40246375444444
2023-11-14,RD,A,S,LSTM_3,28.416244245555557
2023-11-15,RD,A,S,LSTM_3,28.179567095555555
2023-11-16,RD,A,S,LSTM_3,28.89405530555555
2023-11-17,RD,A,S,LSTM_3,34.199870417777774
2023-11-18,RD,A,S,LSTM_3,31.28949906
2023-11-19,RD,A,S,LSTM_3,0.0
2023-11-20,RD,A,S,LSTM_3,32.40246375444444
2023-11-21,RD,A,S,LSTM_3,28.416244245555557
2023-11-22,RD,A,S,LSTM_3,28.179567095555555
2023-11-23,RD,A,S,LSTM_3,28.89405530555555
2023-11-24,RD,A,S,LSTM_3,34.199870417777774
2023-11-25,RD,A,S,LSTM_3,31.28949906
2023-11-26,RD,A,S,LSTM_3,0.0
2023-11-27,RD,A,S,LSTM_3,32.40246375444444
2023-11-28,RD,A,S,LSTM_3,28.416244245555557
2023-11-29,RD,A,S,LSTM_3,28.179567095555555
2023-11-30,RD,A,S,LSTM_3,48.27104708888888
2023-12-01,RD,A,S,LSTM_3,54.85168031111111
2023-12-02,RD,A,S,LSTM_3,31.29080684444444
2023-12-03,RD,A,S,LSTM_3,0.0
2023-12-04,RD,A,S,LSTM_3,32.40246375444444
2023-12-05,RD,A,S,LSTM_3,64.40129771111111
2023-12-06,RD,A,S,LSTM_3,214.02119777777776
2023-12-07,RD,A,S,LSTM_3,255.16243666666665
2023-12-08,RD,A,S,LSTM_3,253.12145111111118
2023-12-09,RD,A,S,LSTM_3,312.3547027777778
2023-12-10,RD,A,S,LSTM_3,0.0
2023-12-11,RD,A,S,LSTM_3,73.3667018888889
2023-12-12,RD,A,S,LSTM_3,254.74766666666665
2023-12-13,RD,A,S,LSTM_3,274.77574444444446
2023-12-14,RD,A,S,LSTM_3,264.79763388888887
2023-12-15,RD,A,S,LSTM_3,309.1339222222223
2023-12-16,RD,A,S,LSTM_3,309.6601211111111
2023-12-17,RD,A,S,LSTM_3,0.0
2023-12-18,RD,A,S,LSTM_3,59.08134072222222
2023-12-19,RD,A,S,LSTM_3,158.23039833333334
2023-12-20,RD,A,S,LSTM_3,430.80639444444444
2023-12-21,RD,A,S,LSTM_3,312.8162384444445
2023-12-22,RD,A,S,LSTM_3,315.71161599999994
2023-12-23,RD,A,S,LSTM_3,454.49878777777775
2023-12-24,RD,A,S,LSTM_3,0.0
2023-12-25,RD,A,S,LSTM_3,427.3398848888889
2023-12-26,RD,A,S,LSTM_3,411.17655666666667
2023-12-27,RD,A,S,LSTM_3,429.2769561111111
2023-12-28,RD,A,S,LSTM_3,429.52070166666664
2023-12-29,RD,A,S,LSTM_3,327.94192111111107
2023-12-30,RD,A,S,LSTM_3,465.2665361111111
2023-12-31,RD,A,S,LSTM_3,0.0
2023-11-01,RD,C,S,LSTM_3,0.49864759999999997
2023-11-02,RD,C,S,LSTM_3,0.5075002777777777
2023-11-03,RD,C,S,LSTM_3,0.5481639222222222
2023-11-04,RD,C,S,LSTM_3,0.524533888888889
2023-11-05,RD,C,S,LSTM_3,0.0
2023-11-06,RD,C,S,LSTM_3,0.5359261222222221
2023-11-07,RD,C,S,LSTM_3,0.5020205555555556
2023-11-08,RD,C,S,LSTM_3,0.49864759999999997
2023-11-09,RD,C,S,LSTM_3,0.5075002777777777
2023-11-10,RD,C,S,LSTM_3,0.5481639222222222
2023-11-11,RD,C,S,LSTM_3,0.524533888888889
2023-11-12,RD,C,S,LSTM_3,0.0
2023-11-13,RD,C,S,LSTM_3,0.5359261222222221
2023-11-14,RD,C,S,LSTM_3,0.5020205555555556
2023-11-15,RD,C,S,LSTM_3,0.49864759999999997
2023-11-16,RD,C,S,LSTM_3,0.5075002777777777
2023-11-17,RD,C,S,LSTM_3,0.5481639222222222
2023-11-18,RD,C,S,LSTM_3,0.524533888888889
2023-11-19,RD,C,S,LSTM_3,0.0
2023-11-20,RD,C,S,LSTM_3,0.5359261222222221
2023-11-21,RD,C,S,LSTM_3,0.5020205555555556
2023-11-22,RD,C,S,LSTM_3,0.49864759999999997
2023-11-23,RD,C,S,LSTM_3,0.5075002777777777
2023-11-24,RD,C,S,LSTM_3,0.5481639222222222
2023-11-25,RD,C,S,LSTM_3,0.524533888888889
2023-11-26,RD,C,S,LSTM_3,0.0
2023-11-27,RD,C,S,LSTM_3,0.5359261222222221
2023-11-28,RD,C,S,LSTM_3,0.5020205555555556
2023-11-29,RD,C,S,LSTM_3,0.49864759999999997
2023-11-30,RD,C,S,LSTM_3,0.5075002777777777
2023-12-01,RD,C,S,LSTM_3,0.5481638444444444
2023-12-02,RD,C,S,LSTM_3,0.5245338333333334
2023-12-03,RD,C,S,LSTM_3,0.0
2023-12-04,RD,C,S,LSTM_3,0.5359261222222221
2023-12-05,RD,C,S,LSTM_3,0.5020205555555556
2023-12-06,RD,C,S,LSTM_3,0.49864759999999997
2023-12-07,RD,C,S,LSTM_3,0.5075002777777777
2023-12-08,RD,C,S,LSTM_3,0.5481639222222222
2023-12-09,RD,C,S,LSTM_3,0.524533888888889
2023-12-10,RD,C,S,LSTM_3,0.0
2023-12-11,RD,C,S,LSTM_3,0.5359261222222221
2023-12-12,RD,C,S,LSTM_3,0.5020205555555556
2023-12-13,RD,C,S,LSTM_3,0.49864759999999997
2023-12-14,RD,C,S,LSTM_3,0.5075002777777777
2023-12-15,RD,C,S,LSTM_3,0.5481639222222222
2023-12-16,RD,C,S,LSTM_3,0.524533888888889
2023-12-17,RD,C,S,LSTM_3,0.0
2023-12-18,RD,C,S,LSTM_3,0.5359261222222221
2023-12-19,RD,C,S,LSTM_3,0.5020205555555556
2023-12-20,RD,C,S,LSTM_3,0.49864759999999997
2023-12-21,RD,C,S,LSTM_3,0.5075002777777777
2023-12-22,RD,C,S,LSTM_3,0.5481639222222222
2023-12-23,RD,C,S,LSTM_3,0.524533888888889
2023-12-24,RD,C,S,LSTM_3,0.0
2023-12-25,RD,C,S,LSTM_3,0.5359261222222221
2023-12-26,RD,C,S,LSTM_3,0.5020205555555556
2023-12-27,RD,C,S,LSTM_3,0.49864759999999997
2023-12-28,RD,C,S,LSTM_3,0.5075002777777777
2023-12-29,RD,C,S,LSTM_3,0.5481639222222222
2023-12-30,RD,C,S,LSTM_3,0.524533888888889
2023-12-31,RD,C,S,LSTM_3,0.0
2023-11-01,RD,D,J,LSTM_3,10.328545117777777
2023-11-02,RD,D,J,LSTM_3,10.608143483333334
2023-11-03,RD,D,J,LSTM_3,16.79300895777778
2023-11-04,RD,D,J,LSTM_3,11.885754625
2023-11-05,RD,D,J,LSTM_3,0.0
2023-11-06,RD,D,J,LSTM_3,13.566315517777777
2023-11-07,RD,D,J,LSTM_3,30.893192277
2023-11-08,RD,D,J,LSTM_3,10.328773306666667
2023-11-09,RD,D,J,LSTM_3,10.608143483333334
2023-11-10,RD,D,J,LSTM_3,16.79300895777778
2023-11-11,RD,D,J,LSTM_3,11.885754625
2023-11-12,RD,D,J,LSTM_3,0.0
2023-11-13,RD,D,J,LSTM_3,13.566315517777777
2023-11-14,RD,D,J,LSTM_3,10.400599828555555
